household_id,timestamp,water_usage,pressure,leakage
1,2023-01-01 00:00:00,143.63502971184062,1.7405317153544786,0
2,2023-01-01 01:00:00,287.67857660247904,3.1676037895134326,0
3,2023-01-01 02:00:00,232.99848545285127,4.491783343505633,0
4,2023-01-01 03:00:00,199.66462104925915,3.9288995456382447,0
5,2023-01-01 04:00:00,89.00466011060914,4.2262445914457984,0
6,2023-01-01 05:00:00,88.99863008405066,3.6351334668428694,0
7,2023-01-01 06:00:00,64.52090304204987,3.76910625807141,0
8,2023-01-01 07:00:00,266.54403644373383,4.396782606261278,0
9,2023-01-01 08:00:00,200.2787529358022,1.9986720354367438,0
10,2023-01-01 09:00:00,227.01814444901137,2.957699854572562,0
11,2023-01-01 10:00:00,55.14612357395061,1.884837767278409,0
12,2023-01-01 11:00:00,292.4774630404986,4.9506720319865885,0
13,2023-01-01 12:00:00,258.11066020010543,4.776237358746453,0
14,2023-01-01 13:00:00,103.08477766956904,1.1577072454740236,0
15,2023-01-01 14:00:00,95.45624180177515,3.822300690062754,0
16,2023-01-01 15:00:00,95.85112746335845,4.700993269662663,0
17,2023-01-01 16:00:00,126.06056073988444,1.7223013805093341,0
18,2023-01-01 17:00:00,181.18910790805947,3.271780922210518,0
19,2023-01-01 18:00:00,157.98625466052894,4.661953190352167,0
20,2023-01-01 19:00:00,122.80728504951048,1.1357839143431954,0
21,2023-01-01 20:00:00,202.96322368059487,3.7896810689873597,1
22,2023-01-01 21:00:00,84.87346516301045,2.189396029490203,0
23,2023-01-01 22:00:00,123.03616213380454,4.697584781506121,0
24,2023-01-01 23:00:00,141.59046082342292,4.884232980661471,0
25,2023-01-02 00:00:00,164.01749605425897,4.777065956453736,0
26,2023-01-02 01:00:00,246.2939903482534,2.896856866629855,0
27,2023-01-02 02:00:00,99.91844553958992,4.448170603957253,0
28,2023-01-02 03:00:00,178.5586096034029,4.378197594140282,1
29,2023-01-02 04:00:00,198.1036422155106,2.2764018929730225,0
30,2023-01-02 05:00:00,61.61260317999943,4.315661896602709,0
